# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=64`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=65**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=65`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=98**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=98`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=116**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=116`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=128**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=128`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=256**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=256`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=1024**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=1024`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=2052**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=2052`
- Inherits from: `System.ValueType`

**Class: SCHANNEL_ALERT_TOKEN**
- Full Name: `Interop+SChannel+SCHANNEL_ALERT_TOKEN`
- Inherits from: `System.ValueType`

**Class: __DynamicallyInvokableAttribute**
- Full Name: `__DynamicallyInvokableAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

### Namespace: Microsoft.CSharp

**Class: CSharpCodeProvider**
- Full Name: `Microsoft.CSharp.CSharpCodeProvider`
- Inherits from: `System.CodeDom.Compiler.CodeDomProvider`
- Implements: `System.ComponentModel.IComponent`, `System.IDisposable`
- Attributes: PermissionSetAttribute, PermissionSetAttribute

**Class: CSharpCodeGenerator**
- Full Name: `Microsoft.CSharp.CSharpCodeGenerator`
- Inherits from: `System.Object`
- Implements: `System.CodeDom.Compiler.ICodeCompiler`, `System.CodeDom.Compiler.ICodeGenerator`

**Class: CSharpTypeAttributeConverter**
- Full Name: `Microsoft.CSharp.CSharpTypeAttributeConverter`
- Inherits from: `Microsoft.CSharp.CSharpModifierAttributeConverter`

**Class: CSharpMemberAttributeConverter**
- Full Name: `Microsoft.CSharp.CSharpMemberAttributeConverter`
- Inherits from: `Microsoft.CSharp.CSharpModifierAttributeConverter`

**Class: CSharpModifierAttributeConverter**
- Full Name: `Microsoft.CSharp.CSharpModifierAttributeConverter`
- Inherits from: `System.ComponentModel.TypeConverter`

### Namespace: Microsoft.VisualBasic

**Class: VBCodeProvider**
- Full Name: `Microsoft.VisualBasic.VBCodeProvider`
- Inherits from: `System.CodeDom.Compiler.CodeDomProvider`
- Implements: `System.ComponentModel.IComponent`, `System.IDisposable`
- Attributes: PermissionSetAttribute, PermissionSetAttribute

**Class: VBCodeGenerator**
- Full Name: `Microsoft.VisualBasic.VBCodeGenerator`
- Inherits from: `System.CodeDom.Compiler.CodeCompiler`
- Implements: `System.CodeDom.Compiler.ICodeGenerator`, `System.CodeDom.Compiler.ICodeCompiler`

**Class: VBMemberAttributeConverter**
- Full Name: `Microsoft.VisualBasic.VBMemberAttributeConverter`
- Inherits from: `Microsoft.VisualBasic.VBModifierAttributeConverter`

**Class: VBTypeAttributeConverter**
- Full Name: `Microsoft.VisualBasic.VBTypeAttributeConverter`
- Inherits from: `Microsoft.VisualBasic.VBModifierAttributeConverter`

**Class: VBModifierAttributeConverter**
- Full Name: `Microsoft.VisualBasic.VBModifierAttributeConverter`
- Inherits from: `System.ComponentModel.TypeConverter`

### Namespace: Microsoft.Win32

**Class: NativeMethods**
- Full Name: `Microsoft.Win32.NativeMethods`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute

**Class: PowerModeChangedEventArgs**
- Full Name: `Microsoft.Win32.PowerModeChangedEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: PermissionSetAttribute, HostProtectionAttribute, PermissionSetAttribute

**Class: PowerModeChangedEventHandler**
- Full Name: `Microsoft.Win32.PowerModeChangedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: PowerModes**
- Full Name: `Microsoft.Win32.PowerModes`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: SafeNativeMethods**
- Full Name: `Microsoft.Win32.SafeNativeMethods`
- Inherits from: `System.Object`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SessionEndedEventArgs**
- Full Name: `Microsoft.Win32.SessionEndedEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: SessionEndedEventHandler**
- Full Name: `Microsoft.Win32.SessionEndedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: SessionEndingEventArgs**
- Full Name: `Microsoft.Win32.SessionEndingEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: SessionEndingEventHandler**
- Full Name: `Microsoft.Win32.SessionEndingEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: SessionEndReasons**
- Full Name: `Microsoft.Win32.SessionEndReasons`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: SessionSwitchEventArgs**
- Full Name: `Microsoft.Win32.SessionSwitchEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: SessionSwitchEventHandler**
- Full Name: `Microsoft.Win32.SessionSwitchEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: SessionSwitchReason**
- Full Name: `Microsoft.Win32.SessionSwitchReason`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: SystemEvents**
- Full Name: `Microsoft.Win32.SystemEvents`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute, PermissionSetAttribute

**Class: TimerElapsedEventArgs**
- Full Name: `Microsoft.Win32.TimerElapsedEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: TimerElapsedEventHandler**
- Full Name: `Microsoft.Win32.TimerElapsedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: UnsafeNativeMethods**
- Full Name: `Microsoft.Win32.UnsafeNativeMethods`
- Inherits from: `System.Object`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: UserPreferenceCategory**
- Full Name: `Microsoft.Win32.UserPreferenceCategory`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: UserPreferenceChangedEventArgs**
- Full Name: `Microsoft.Win32.UserPreferenceChangedEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: UserPreferenceChangedEventHandler**
- Full Name: `Microsoft.Win32.UserPreferenceChangedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: UserPreferenceChangingEventArgs**
- Full Name: `Microsoft.Win32.UserPreferenceChangingEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: UserPreferenceChangingEventHandler**
- Full Name: `Microsoft.Win32.UserPreferenceChangingEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: InternetSecurityManager**
- Full Name: `Microsoft.Win32.InternetSecurityManager`
- Inherits from: `System.__ComObject`
- Attributes: ComVisibleAttribute, GuidAttribute, ComImportAttribute

**Interface: IInternetSecurityManager**
- Full Name: `Microsoft.Win32.IInternetSecurityManager`
- Attributes: GuidAttribute, ComVisibleAttribute, InterfaceTypeAttribute, ComImportAttribute

**Class: IntranetZoneCredentialPolicy**
- Full Name: `Microsoft.Win32.IntranetZoneCredentialPolicy`
- Inherits from: `System.Object`
- Implements: `System.Net.ICredentialPolicy`

**Class: WinInetCache**
- Full Name: `Microsoft.Win32.WinInetCache`
- Inherits from: `System.Net.Cache.RequestCache`

**Class: TEXTMETRIC**
- Full Name: `Microsoft.Win32.NativeMethods+TEXTMETRIC`
- Inherits from: `System.Object`

**Class: STARTUPINFO**
- Full Name: `Microsoft.Win32.NativeMethods+STARTUPINFO`
- Inherits from: `System.Object`

**Class: SECURITY_ATTRIBUTES**
- Full Name: `Microsoft.Win32.NativeMethods+SECURITY_ATTRIBUTES`
- Inherits from: `System.Object`

**Class: LogonFlags**
- Full Name: `Microsoft.Win32.NativeMethods+LogonFlags`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: WNDCLASS_I**
- Full Name: `Microsoft.Win32.NativeMethods+WNDCLASS_I`
- Inherits from: `System.Object`

**Class: WNDCLASS**
- Full Name: `Microsoft.Win32.NativeMethods+WNDCLASS`
- Inherits from: `System.Object`

**Class: MSG**
- Full Name: `Microsoft.Win32.NativeMethods+MSG`
- Inherits from: `System.ValueType`

**Class: StructFormatEnum**
- Full Name: `Microsoft.Win32.NativeMethods+StructFormatEnum`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: StructFormat**
- Full Name: `Microsoft.Win32.NativeMethods+StructFormat`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: RTL_OSVERSIONINFOEX**
- Full Name: `Microsoft.Win32.NativeMethods+RTL_OSVERSIONINFOEX`
- Inherits from: `System.ValueType`

**Class: WndProc**
- Full Name: `Microsoft.Win32.NativeMethods+WndProc`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: ConHndlr**
- Full Name: `Microsoft.Win32.NativeMethods+ConHndlr`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: PDH_RAW_COUNTER**
- Full Name: `Microsoft.Win32.NativeMethods+PDH_RAW_COUNTER`
- Inherits from: `System.Object`

**Class: PDH_FMT_COUNTERVALUE**
- Full Name: `Microsoft.Win32.NativeMethods+PDH_FMT_COUNTERVALUE`
- Inherits from: `System.Object`

**Class: PERF_COUNTER_BLOCK**
- Full Name: `Microsoft.Win32.NativeMethods+PERF_COUNTER_BLOCK`
- Inherits from: `System.Object`

**Class: PERF_COUNTER_DEFINITION**
- Full Name: `Microsoft.Win32.NativeMethods+PERF_COUNTER_DEFINITION`
- Inherits from: `System.Object`

**Class: PERF_DATA_BLOCK**
- Full Name: `Microsoft.Win32.NativeMethods+PERF_DATA_BLOCK`
- Inherits from: `System.Object`

**Class: PERF_INSTANCE_DEFINITION**
- Full Name: `Microsoft.Win32.NativeMethods+PERF_INSTANCE_DEFINITION`
- Inherits from: `System.Object`

**Class: PERF_OBJECT_TYPE**
- Full Name: `Microsoft.Win32.NativeMethods+PERF_OBJECT_TYPE`
- Inherits from: `System.Object`

**Class: NtModuleInfo**
- Full Name: `Microsoft.Win32.NativeMethods+NtModuleInfo`
- Inherits from: `System.Object`

**Class: WinProcessEntry**
- Full Name: `Microsoft.Win32.NativeMethods+WinProcessEntry`
- Inherits from: `System.Object`

**Class: WinThreadEntry**
- Full Name: `Microsoft.Win32.NativeMethods+WinThreadEntry`
- Inherits from: `System.Object`

**Class: WinModuleEntry**
- Full Name: `Microsoft.Win32.NativeMethods+WinModuleEntry`
- Inherits from: `System.Object`

**Class: ShellExecuteInfo**
- Full Name: `Microsoft.Win32.NativeMethods+ShellExecuteInfo`
- Inherits from: `System.Object`

### Namespace: Microsoft.Win32.SafeHandles

**Class: SafeEventLogReadHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeEventLogReadHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SafeEventLogWriteHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeEventLogWriteHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SafeFileMappingHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeFileMappingHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SafeFileMapViewHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeFileMapViewHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SafeLibraryHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeLibraryHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SafeLocalMemHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeLocalMemHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SafeProcessHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeProcessHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute

**Class: SafeTimerHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeTimerHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SafeThreadHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeThreadHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute

**Class: SafeUserTokenHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeUserTokenHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SuppressUnmanagedCodeSecurityAttribute, HostProtectionAttribute

**Class: SafeX509ChainHandle**
- Full Name: `Microsoft.Win32.SafeHandles.SafeX509ChainHandle`
- Inherits from: `Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid`
- Implements: `System.IDisposable`
- Attributes: SecurityCriticalAttribute

### Namespace: System

**Class: AppContextDefaultValues**
- Full Name: `System.AppContextDefaultValues`
- Inherits from: `System.Object`

**Class: LocalAppContextSwitches**
- Full Name: `System.LocalAppContextSwitches`
- Inherits from: `System.Object`

**Class: StringNormalizationExtensions**
- Full Name: `System.StringNormalizationExtensions`
- Inherits from: `System.Object`
- Attributes: ExtensionAttribute, EditorBrowsableAttribute

**Class: ThrowHelper**
- Full Name: `System.ThrowHelper`
- Inherits from: `System.Object`

**Class: ExceptionArgument**
- Full Name: `System.ExceptionArgument`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: ExceptionResource**
- Full Name: `System.ExceptionResource`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: UriParser**
- Full Name: `System.UriParser`
- Inherits from: `System.Object`

**Class: Uri**
- Full Name: `System.Uri`
- Inherits from: `System.Object`
- Implements: `System.Runtime.Serialization.ISerializable`
- Attributes: TypeConverterAttribute, __DynamicallyInvokableAttribute, SerializableAttribute

**Class: UriBuilder**
- Full Name: `System.UriBuilder`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: UriFormatException**
- Full Name: `System.UriFormatException`
- Inherits from: `System.FormatException`
- Implements: `System.Runtime.Serialization.ISerializable`, `System.Runtime.InteropServices._Exception`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: UriHostNameType**
- Full Name: `System.UriHostNameType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: __DynamicallyInvokableAttribute

**Class: UriPartial**
- Full Name: `System.UriPartial`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: DomainNameHelper**
- Full Name: `System.DomainNameHelper`
- Inherits from: `System.Object`

**Class: IPv4AddressHelper**
- Full Name: `System.IPv4AddressHelper`
- Inherits from: `System.Object`

**Class: IPv6AddressHelper**
- Full Name: `System.IPv6AddressHelper`
- Inherits from: `System.Object`

**Class: UncNameHelper**
- Full Name: `System.UncNameHelper`
- Inherits from: `System.Object`

**Class: UriSyntaxFlags**
- Full Name: `System.UriSyntaxFlags`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: UriTypeConverter**
- Full Name: `System.UriTypeConverter`
- Inherits from: `System.ComponentModel.TypeConverter`

**Class: UriKind**
- Full Name: `System.UriKind`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: __DynamicallyInvokableAttribute

**Class: UriComponents**
- Full Name: `System.UriComponents`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute, __DynamicallyInvokableAttribute

**Class: UriFormat**
- Full Name: `System.UriFormat`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: __DynamicallyInvokableAttribute

**Class: UriIdnScope**
- Full Name: `System.UriIdnScope`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: ParsingError**
- Full Name: `System.ParsingError`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: UnescapeMode**
- Full Name: `System.UnescapeMode`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: IriHelper**
- Full Name: `System.IriHelper`
- Inherits from: `System.Object`

**Class: UriHelper**
- Full Name: `System.UriHelper`
- Inherits from: `System.Object`

**Class: GenericUriParserOptions**
- Full Name: `System.GenericUriParserOptions`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: GenericUriParser**
- Full Name: `System.GenericUriParser`
- Inherits from: `System.UriParser`

**Class: HttpStyleUriParser**
- Full Name: `System.HttpStyleUriParser`
- Inherits from: `System.UriParser`

**Class: FtpStyleUriParser**
- Full Name: `System.FtpStyleUriParser`
- Inherits from: `System.UriParser`

**Class: FileStyleUriParser**
- Full Name: `System.FileStyleUriParser`
- Inherits from: `System.UriParser`

**Class: NewsStyleUriParser**
- Full Name: `System.NewsStyleUriParser`
- Inherits from: `System.UriParser`

**Class: GopherStyleUriParser**
- Full Name: `System.GopherStyleUriParser`
- Inherits from: `System.UriParser`

**Class: LdapStyleUriParser**
- Full Name: `System.LdapStyleUriParser`
- Inherits from: `System.UriParser`

**Class: NetPipeStyleUriParser**
- Full Name: `System.NetPipeStyleUriParser`
- Inherits from: `System.UriParser`

**Class: NetTcpStyleUriParser**
- Full Name: `System.NetTcpStyleUriParser`
- Inherits from: `System.UriParser`

**Class: ExternDll**
- Full Name: `System.ExternDll`
- Inherits from: `System.Object`

**Class: ClientUtils**
- Full Name: `System.ClientUtils`
- Inherits from: `System.Object`

**Class: SecurityUtils**
- Full Name: `System.SecurityUtils`
- Inherits from: `System.Object`

**Class: HResults**
- Full Name: `System.HResults`
- Inherits from: `System.Object`

**Class: InvariantComparer**
- Full Name: `System.InvariantComparer`
- Inherits from: `System.Object`
- Implements: `System.Collections.IComparer`
- Attributes: SerializableAttribute

**Class: EnvironmentHelpers**
- Full Name: `System.EnvironmentHelpers`
- Inherits from: `System.Object`

**Class: PinnableBufferCache**
- Full Name: `System.PinnableBufferCache`
- Inherits from: `System.Object`

**Class: Gen2GcCallback**
- Full Name: `System.Gen2GcCallback`
- Inherits from: `System.Runtime.ConstrainedExecution.CriticalFinalizerObject`

**Class: PinnableBufferCacheEventSource**
- Full Name: `System.PinnableBufferCacheEventSource`
- Inherits from: `System.Diagnostics.Tracing.EventSource`
- Implements: `System.IDisposable`
- Attributes: EventSourceAttribute

**Class: LocalAppContext**
- Full Name: `System.LocalAppContext`
- Inherits from: `System.Object`

**Class: SRDescriptionAttribute**
- Full Name: `System.SRDescriptionAttribute`
- Inherits from: `System.ComponentModel.DescriptionAttribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SRCategoryAttribute**
- Full Name: `System.SRCategoryAttribute`
- Inherits from: `System.ComponentModel.CategoryAttribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SR**
- Full Name: `System.SR`
- Inherits from: `System.Object`

**Class: UriQuirksVersion**
- Full Name: `System.UriParser+UriQuirksVersion`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

### Namespace: System.CodeDom

**Class: CodeArgumentReferenceExpression**
- Full Name: `System.CodeDom.CodeArgumentReferenceExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeArrayCreateExpression**
- Full Name: `System.CodeDom.CodeArrayCreateExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeArrayIndexerExpression**
- Full Name: `System.CodeDom.CodeArrayIndexerExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeAssignStatement**
- Full Name: `System.CodeDom.CodeAssignStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeAttachEventStatement**
- Full Name: `System.CodeDom.CodeAttachEventStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeAttributeArgument**
- Full Name: `System.CodeDom.CodeAttributeArgument`
- Inherits from: `System.Object`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeAttributeArgumentCollection**
- Full Name: `System.CodeDom.CodeAttributeArgumentCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeAttributeDeclaration**
- Full Name: `System.CodeDom.CodeAttributeDeclaration`
- Inherits from: `System.Object`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeAttributeDeclarationCollection**
- Full Name: `System.CodeDom.CodeAttributeDeclarationCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeBaseReferenceExpression**
